SampleID,tillfac_FT,tillfac_RT,wfac_irri,k10,k20,k30,k40,k50,f1,f2,f3,f5,f6,f7,f8,tmax,topt,plig
42,2.362077357948944,2.421687504864298,1,16.921035336740708,5.099034829062619,6.682843203380834,0.17230119424458082,0.008611446202788503,0.2306002203859226,0.07517373801215203,0.3138204958513379,0.051261707231101114,0.0922936308618705,0.43358315429118555,0.4742780078561185,40.7800668256043,31.194385653925984,3.2569100914029407
94,1.5449496261371298,1.6993656623391433,1,19.635979922495178,4.552881795246797,6.923875447984617,0.1341805117682661,0.005438665997509379,0.7702461861323635,0.04937737292231736,0.6925521400460276,0.09250775716890744,0.03688314768870128,0.44516953273159643,0.43049668777281186,46.47845675407955,34.07087755161949,3.960788981869351
164,2.8939302386336028,1.315600907627493,1,16.692106581181402,4.809939295658716,7.124091616213219,0.17714415198231254,0.00919786999867414,0.5966952250520955,0.033025502516112526,0.7395383697715355,0.06997945744465105,0.05550894699310652,0.4191852050614776,0.4076607150141802,41.48291866765707,33.79398195316978,2.602309851282742
282,1.6959044019050895,1.73836878301017,1,16.830699930696305,5.11468154790082,7.776158598162225,0.18601247788464276,0.008663595275072149,0.061631953847527045,0.18607585675567087,0.3805275740506361,0.09356399503155238,0.029990301112635065,0.46177814275500084,0.42353926895253363,48.72973927382589,31.589430993179306,2.663277696656529
940,2.852442369765509,1.448886074073147,1,17.329344873851095,4.537616091543878,7.86200586677841,0.1944495707619381,0.0064772154750104526,0.5266679765715474,0.36284817760399685,0.38833528053716293,0.09060925900279404,0.08888985840118258,0.43851775567138196,0.45963817643472926,44.14120815571351,35.301733062476224,3.345223493441008
581,2.673739147500787,1.026595009829849,1,18.99729401273688,5.233418926144386,7.7880508507736685,0.17581770345712733,0.005050891472073272,0.08336925090053816,0.15052380117660855,0.5148749404122355,0.08232937845857884,0.07435779353705933,0.3871332833991107,0.44481309535018637,42.39746563381283,32.525676390295104,3.754744920472614
271,3.2159206496603323,1.4695959706804715,1,17.22875194271859,4.926851307860683,8.071051610025474,0.11622838853657386,0.009376542161217659,0.12790449711852708,0.4037473988141704,0.702484890992078,0.05538773079427843,0.09651832097182052,0.4549251289082207,0.4203821332624485,44.38303511970956,31.961444644179718,3.3416399883800185
201,2.744803911362588,2.745335708159488,1,19.395043913879363,5.081846806789003,7.731523255103362,0.165999724304087,0.009030124850251012,0.3580087559447042,0.4921377148006649,0.4036315190542955,0.09886243131551611,0.05599170015481533,0.39185584417279345,0.46926321981992575,48.01625702099316,31.786878212870285,3.022149315111805
548,3.177129835311323,2.0132718409607184,1,17.89589176842016,4.528887329750317,8.105494162100777,0.07094199520671368,0.00923715077287401,0.4067583576213825,0.23010916217504418,0.594858265039418,0.09147763731471775,0.07086092577174773,0.378449844366814,0.4307633237695252,48.279999186939094,32.596196388736,3.8101082906723023
278,1.4397842117494903,2.2966275905780495,1,17.83339555589326,4.425119896124066,7.4031486755182225,0.07734867827064637,0.007036539545641281,0.04807860939625651,0.13345805449358958,0.7661818785624114,0.06175930963274813,0.06511328509589658,0.3924593427555738,0.4138972432331904,40.722040995933114,31.395483955569937,3.334379210920073
775,2.519192822704883,1.0055386270950548,1,17.115788722969498,5.291007559235375,6.753606975190183,0.08904722348986753,0.009400024869806366,0.033132034674026076,0.16126396046344074,0.4288643643349177,0.06921695710093412,0.17656755487898132,0.4098157425403465,0.4932253666814603,43.48592915290198,34.13081346863937,3.9171532561238855
267,3.7865639081364497,2.601966360291932,1,17.30378398100247,4.799442444912778,7.18084866935866,0.2671927119603297,0.006218967443414731,0.35028406729553363,0.3303598576189121,0.6958355794868433,0.09482996800467837,0.06889286524105817,0.37833434938426314,0.41067015311233,41.31611058984627,33.56814733499363,3.993830472738482
706,2.7128486560226883,2.995611320838332,1,20.233106420855876,4.5887256100415765,6.738131405307129,0.2208322377133835,0.009694333198295208,0.07325124191352167,0.28447207940564984,0.16913921387698502,0.04541624123007851,0.031106757031544113,0.40896616077633297,0.4396850042132777,46.699447503844276,32.861913209176066,3.561328254791908
259,2.231575290783215,2.5632329417234287,1,17.038095369413238,4.565319557998586,6.984018693831982,0.09106072467933082,0.009470963985836134,0.33104005865431624,0.44237246751975595,0.5531728969795164,0.04447309807877312,0.026282878080673984,0.45441006466575434,0.41965913491729884,40.9980503126455,35.039675945357345,2.1154082095664926
147,2.0946458664683627,2.9052053143777883,1,19.24273276950575,4.665566728999284,7.690097760287197,0.08811328954705736,0.0051725443266902585,0.5059114931618213,0.18294361171620174,0.16767019037001302,0.05101128900925745,0.03549979950292036,0.38256564964746403,0.43468287476804573,42.375063974711814,31.508686693053207,2.8829150465326383
447,3.003602322289301,1.886411506763194,1,18.326562515714137,5.387592925882535,6.669868828931544,0.13115323446348123,0.009717424230850303,0.17018549040606712,0.41422984209766917,0.6144300871912624,0.06715435419910354,0.14173984788576607,0.4383915414761268,0.4194925268283743,40.9616588164831,33.83876894386601,3.455226873675361
905,2.449079113105684,1.022130484606605,1,17.943589314573327,4.74662028033345,7.149680261394438,0.12233092385227465,0.006000739493343281,0.30972353201488034,0.18094775469027646,0.4935514573144727,0.06740440131790493,0.174538226929917,0.4099739092617156,0.4715968699592049,45.894597480443075,31.32477020929057,3.775536992779002
340,1.6972432942458426,2.5887395993433895,1,19.773589511879024,4.609957582586822,6.880242039011466,0.11093171480638347,0.007663231844385155,0.3042351184151019,0.27525144527177026,0.12195701272292063,0.0706577552339097,0.05556223572489573,0.423377656254326,0.4243927141205175,44.030810441236945,31.860558556142077,2.5439525414500386
815,3.827957246929733,2.57267017785972,1,18.857772437249682,4.744528452229509,7.950829134097258,0.21721363857266307,0.009394986303732731,0.1671816010175273,0.3672427825398033,0.16085315887278412,0.08630681906077987,0.07875402804935817,0.37874553295236546,0.45875688490048516,41.15362825847534,32.30158039438605,2.6409242565007878
501,1.5944443928984924,1.7179980483120307,1,17.604769582475534,5.059505983607159,7.0684126733535155,0.29313646799462706,0.0067760178936726884,0.012722053614079487,0.4492010032871331,0.4192902182124556,0.063533834346015,0.14703166930777253,0.4564413181198044,0.457681132104951,42.65531337120524,32.93629681270045,3.4172219515610487
474,2.5720781730736606,1.0300757336313837,1,17.518613380411196,5.282792740305313,7.5505408204808555,0.2610801855055271,0.008800035190258642,0.11811848430346464,0.3221485113291133,0.5416545417351881,0.058025844562532375,0.06073317466284847,0.39791446860815305,0.4299683868840267,48.75355981256906,33.73639835883912,3.1128332342258656
933,3.710983549247589,2.38021787725389,1,19.759744462545754,4.937890658898749,6.9996202016024105,0.23329686963886442,0.007665860137258423,0.054013911688677044,0.45575564956440034,0.3724810758076609,0.09568428303623433,0.14233956010165624,0.44062171726548394,0.4398700708710915,44.7533614919472,32.53781417451039,2.725229564778041
869,3.1944060634905007,2.617663213610183,1,19.082506080535822,5.029608888493916,7.540734041173058,0.2832896453656498,0.0073720651007990814,0.3183039727162803,0.08867598421158014,0.5685640693752795,0.061347137656006495,0.033392042644408065,0.38420166317771004,0.4241731586755137,46.03260261581861,34.89314157258403,2.769551887336653
592,1.494837156272633,1.2744065958983266,1,19.983522748530774,4.515545369706615,7.16768852245789,0.2486646510945931,0.009275276531807613,0.22180919470765398,0.32851072907146067,0.5603650921423687,0.05598841283114836,0.036050799025422894,0.42953108354964015,0.4333833093475504,49.08673960041487,31.077218602185024,3.3874468327928335
618,3.1059246065458748,2.3379778580479327,1,17.122512562068668,4.954263578277557,6.708784254128123,0.25782700730526353,0.0096582367954636,0.2823778887365619,0.05690414275653265,0.18465555363828318,0.06344122558568138,0.13735057769727893,0.4167222421271028,0.4351660891205329,46.35712260995339,30.749300955037025,3.496639782802667
715,3.8345951643636447,1.121179725883063,1,20.157785636548887,5.166369224404082,8.026203283846332,0.10430816953584365,0.009946802241398255,0.07051276635371848,0.47097113772285215,0.400419902345608,0.04653868454258027,0.05986309761236888,0.40863583613057713,0.48786207603007786,42.27150152294082,34.22754532154478,2.0423072832925246
555,1.7622018416665028,2.609666642071214,1,19.200432580048826,4.821807570041525,6.908787175883344,0.21774818280797636,0.005627707628713688,0.027873602879359388,0.31310957114963467,0.5954721480569802,0.06144446287241601,0.18255525020783767,0.406367871792594,0.43712935543774395,44.66646540997946,33.484781440918745,2.4481679135365413
207,2.4534703142916783,1.4406717344401403,1,19.028927635300555,5.214897109423442,6.800489330240721,0.1471271425223616,0.009904677789487178,0.5677677471325989,0.16527543828704114,0.21826953785598746,0.07752188520083646,0.17424813295366476,0.4246885078033414,0.43911794428710826,44.570862009557196,34.616130863690564,3.2716947813415898
856,1.7118968743596226,2.495616782656405,1,19.418352156519497,4.436165764079416,7.998430851329994,0.2491622773715467,0.007992589240246453,0.31894426675072407,0.43542042849124246,0.15480695988845547,0.08616606909511751,0.1667912264644052,0.3899097868004283,0.432644964743983,47.20806012971909,32.10653972252142,2.776703896306455
961,3.110926320357062,2.3919048592159524,1,18.663833307654574,5.265544246036917,7.647980189879631,0.20342829986966213,0.006316451482429402,0.4131088568198565,0.1530593339373991,0.7674066447221675,0.06748675138349249,0.1672123052764521,0.4132457239010185,0.45742092701992954,43.82653584105475,30.99157087519124,3.8969642533585427
433,2.516471918798052,2.7262578594298104,1,18.43790694656684,4.775278174846959,7.953309792906707,0.11376977987068287,0.007916108522844734,0.015736967082058545,0.15375970087771162,0.6207758341645123,0.05453168601923389,0.11473331449595281,0.45371574459977076,0.4353645401607128,46.79860757887876,31.190017033966555,3.7723270190749316
298,1.7230428417054005,2.3157180478810333,1,16.936124560217348,4.63511381538651,6.695845551919062,0.18880880191678973,0.005859405212182319,0.14665505874222612,0.35077161850226857,0.228854874666594,0.040328593325810735,0.15886798892292658,0.39106770780843403,0.47267368673416554,47.888570699989565,32.169516854499726,3.938024398491252
70,2.785920429134136,1.995865299772937,1,17.480272231808165,5.21125494674317,7.13451399159072,0.1626025889530871,0.006351282686581835,0.5319404526697356,0.12944124249552075,0.5179355557644973,0.07899836620174372,0.1300951797973225,0.45699869124938364,0.4315758881719597,41.289657322059384,31.952373692595735,2.649166460115928
819,3.761992911766609,1.9184635369656609,1,19.570599096041803,5.063972953292569,7.448289952215571,0.12950335219843545,0.006155578900547698,0.5300915363961411,0.3169569222195323,0.49549929548350635,0.09530951373490854,0.1894244249291555,0.4462949781288123,0.4862295615994069,44.297689639155756,34.66533738217138,3.306442633141298
7,1.97030164598166,2.679794818855356,1,17.66153350084019,5.181515776929404,7.369138543997119,0.2345558090030942,0.007465464921542444,0.49178219079053037,0.2206886961146712,0.5971168912439142,0.041643580398970516,0.10730259289130803,0.40900285729917885,0.49191842197414487,47.02274223668757,33.761069696281965,2.249861460575834
265,3.885994713265402,2.453574235200882,1,20.28342899518593,5.3271608107314865,7.240756335057625,0.25036609984375396,0.007821376596846384,0.10331392572848126,0.14240584402145307,0.30774810098330496,0.08864040122541646,0.09722391469425057,0.4488949683415778,0.414008393991699,41.49284159198287,33.940862243166606,2.772934319997672
464,1.804980241227988,1.525671958652325,1,16.86853104822312,4.525310812159595,7.590576365869754,0.12923741408474976,0.007298676875095117,0.7001884024616238,0.3043671413728858,0.182075842846185,0.04088080696826964,0.11358000428258909,0.4534601920714164,0.453282320803965,44.35239999743644,35.13964462270342,2.9589238280788996
89,3.260651158463815,2.517670778873842,1,20.076521072110513,5.120276672078967,7.903587645600281,0.2414432439753716,0.009574599212689792,0.09546986616461305,0.33648223823123563,0.37364452995418107,0.09690967879155091,0.075342654033273,0.4380974168555355,0.4754840943832509,41.85105584935751,32.20627630048949,3.4508891656729395
913,2.1536508109830783,1.2848185882018879,1,17.767201216678995,4.883988104697429,7.218061706390633,0.09654637794920476,0.007652728446292459,0.4141231476009707,0.03853970985569828,0.14541729817423038,0.0539803076797612,0.170964928151574,0.3877390018510502,0.446171247323337,42.346233911141056,33.99301771936674,3.8148664269433357
749,3.4620060363296417,2.7604571903850883,1,20.34903363019433,4.915202966261967,7.928876303438926,0.18344847390849375,0.00570805746279424,0.053151053643068304,0.43180845828068,0.5692225899111014,0.03813182694262732,0.0985870188853913,0.3972023375693243,0.42108904940611686,48.49434288226417,32.44815209764265,2.0001652484973893
301,2.539466453172267,2.6303306540502236,1,19.454215098473455,4.8884924745139475,7.957989032092653,0.29588342278557134,0.006390610079097097,0.5479483576631221,0.027250162565464853,0.5747263320195721,0.09767138554785493,0.07255574663018342,0.4278519568108432,0.4374333288924932,47.35056928943703,35.31043057444174,2.3959671367835256
895,1.7538040964733344,2.207268949224148,1,17.94958639417137,5.357692576290918,7.632065987896417,0.13435615507755755,0.0060451215528778265,0.04971681261746446,0.47924490865888586,0.747494529449544,0.0808199012859459,0.10482999272366754,0.46166613998439443,0.45180227040422616,43.0766529860103,34.59632484811139,3.07910735511221
131,2.5829287195371,1.9297790491301567,1,17.259361325829033,5.283848269268451,6.871054521186855,0.189026806022699,0.007891513255467872,0.5991257349328674,0.13448264434084994,0.10680671684893314,0.0616147470033504,0.04665831327217864,0.3834249986723727,0.4436586538492679,43.17962135113031,34.086526038181525,3.295301660739817
707,2.7173624207005833,2.5424464173689483,1,19.209323698709813,4.967625241608587,7.073376997705763,0.08182387255724706,0.008456089552971535,0.4476478226541448,0.025262372058467472,0.1371005472548772,0.09320652976816426,0.06676559729404283,0.38042564107264953,0.4876877527495008,49.143608592631765,34.91641743202687,2.6473020535912366
608,2.482130457484117,2.2514090983234345,1,20.20449324990057,4.624781972697894,7.077415646765912,0.05925660196297802,0.005960598347819177,0.2129620168223465,0.18923134511495546,0.23832563812690788,0.08085557775305816,0.18482904209481085,0.3887119878530363,0.4449620849157265,42.86725975204236,34.94940110893268,2.219293783029541
503,3.068681318348786,1.4813008969631047,1,17.789005988910514,4.903655282362578,7.109716972481692,0.15263639226817294,0.006024128908549901,0.6039134753600229,0.33573114602150117,0.6470961236209376,0.061269427158450476,0.17901563729515765,0.3902423193477457,0.4374994499699492,47.14886110392027,31.43275624088887,2.920502039559651
981,2.0222940567036627,1.028104964710772,1,18.679542106887816,5.011539997245748,7.676624893746395,0.20997879516782425,0.008150085721751675,0.24838887039330326,0.2031774271378475,0.7018193083308172,0.08556404531187495,0.08093082159312442,0.45083997386601105,0.47984116194827947,41.25146418297105,33.20737447915185,2.4724379782211034
716,1.7967605011024512,1.0110430906391703,1,17.877436673629887,4.54710766634738,7.803084890992912,0.2962399238237753,0.005329620219169883,0.10557702239681269,0.44120220742468563,0.48681206933278587,0.06827008211873588,0.06916543477307772,0.4590220305851084,0.4404498291613371,46.57244837052352,31.31723969475869,2.509670164675452
563,1.8370512060885782,2.8042881375984288,1,17.770004121894342,4.505621359518082,6.7389735508758575,0.14300238927133846,0.0055068578375747895,0.07679546314722858,0.2240734516514754,0.7949433189994889,0.0656002068753445,0.020585842100721785,0.40843234674221834,0.4201909442012734,43.718424540932986,33.87424629793276,3.5084708935529925
