Exp_ID,location_name,experiment_name,team_name,latitude,longitude,ecozone,province,soil_texture,sand_px,clay_px,silt_px,initial_soc_tha,initial_soc_year,plot_id,block,treatment_number,treatment_name,replication_number,year_name,tillage,STIR_rating,grain_yield_kgha,hay_yield_kgha,total_yield,crop,perennial,ICASA_code,AAFC_code,crop_rotation,rotation_seq,crop_seq,straw_biomass_kgha,straw_returned,silage_yld_kgha,root_biomass_kgha,biomass_returned_kgha,soc_tha_30cm,soc_tha,bd_gcm3,soil_depth_min_cm,soil_depth_max_cm,N_fertilizer_kgha,N_fertilizer_kgha_2,N_fertilizer_kgha_3,P_fertilizer_kgha,P_fertilizer_kgha_2,P_fertilizer_kgha_3,K_fertilizer_kgha,K_fertilizer_kgha_2,S_fertilizer_kgha,S_fertilizer_kgha_2,manure_kgha,residue_estimation_methodology,soil_total_carbon_conc_gkg,soil_total_carbon_px,soil_total_carbon2_px,soil_organic_matter_kgha,organic_matter_px,r_c,tillage_soil,tillage_type,irrigation_region,irrigation,crop_residue_avg_kgha,crop_residue_kgha,hay_residue_kgha,above_ground_residue_kgha,roots_residue_kgha,root_exudates_kgha,cinput_lignin_px,cinput_n_px,reference,flag,Location,POLYID,ECO_ID,...78,SL,PROVINCE,PCPTREGION
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,9,F50NS,1,2008,CT,NA,3466.862609,NA,3466.862609,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,3449.80315,no,NA,1729.16644,NA,NA,NA,NA,0,20,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3449.80315,NA,NA,1729.16644,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,9,F50NS,1,2009,CT,NA,1117.563731,NA,1117.563731,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,1750.054681,no,NA,286.7618412,NA,175.8400001,117.2266667,NA,0,20,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1750.054681,NA,NA,286.7618412,NA,10,10,Malhi et al. 2011b,NA,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1983,CT,NA,1348.043478,NA,1348.043478,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,1384.891304,yes,NA,601.2456522,NA,165.315,110.21,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1384.891304,NA,NA,601.2456522,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1984,CT,NA,2809.065,NA,2809.065,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2102.73,yes,NA,1080.5949,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2102.73,NA,NA,1080.5949,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1985,CT,NA,2929.5,NA,2929.5,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2357.455,yes,NA,1163.1301,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2357.455,NA,NA,1163.1301,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1986,CT,NA,2431.485,NA,2431.485,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2478.14,yes,NA,1080.1175,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2478.14,NA,NA,1080.1175,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1987,CT,NA,1706.3525,NA,1706.3525,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,1567.95,yes,NA,720.34655,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1567.95,NA,NA,720.34655,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1988,CT,NA,2805.775,NA,2805.775,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2668.75,yes,NA,1204.3955,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2668.75,NA,NA,1204.3955,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1989,CT,NA,1518.025,NA,1518.025,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,1619.325,yes,NA,690.217,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1619.325,NA,NA,690.217,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1990,CT,NA,2690.825,NA,2690.825,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2697.025,yes,NA,1185.327,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2697.025,NA,NA,1185.327,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1991,CT,NA,2674.891304,NA,2674.891304,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2503.26087,yes,NA,1139.193478,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2503.26087,NA,NA,1139.193478,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1992,CT,NA,2543.325,NA,2543.325,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2504.525,yes,NA,1110.527,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2504.525,NA,NA,1110.527,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1993,CT,NA,1916.4,NA,1916.4,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2897.375,yes,NA,1059.0305,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2897.375,NA,NA,1059.0305,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1994,CT,NA,1873.3,NA,1873.3,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,1857.6,yes,NA,820.798,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1857.6,NA,NA,820.798,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1995,CT,NA,2456.857188,NA,2456.857188,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2436.521739,yes,NA,1076.543364,NA,188.8000001,125.8666667,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2436.521739,NA,NA,1076.543364,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1996,CT,NA,1987.181289,NA,1987.181289,BAR,FALSE,BAR,BARLEY,CONT BAR,NA,NA,2098.804348,yes,NA,898.9168401,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2098.804348,NA,NA,898.9168401,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1997,CT,NA,1775.895695,NA,1775.895695,WHT,FALSE,WHT,WHTDUR,WHT,NA,NA,1970.8346,yes,NA,899.2152708,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1970.8346,NA,NA,899.2152708,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1998,CT,NA,1875.707666,NA,1875.707666,WHT,FALSE,WHT,WHTDUR,WHT,NA,NA,2178.698772,yes,NA,973.0575451,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2178.698772,NA,NA,973.0575451,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,1999,CT,NA,1023.622436,NA,1023.622436,CNL,FALSE,CNL,CANOLA,CNL-TRT-PEA,NA,NA,1732.371655,yes,NA,688.9985229,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1732.371655,NA,NA,688.9985229,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2000,CT,NA,3330.63698,NA,3330.63698,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,3594.761592,yes,NA,1731.349643,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3594.761592,NA,NA,1731.349643,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2001,CT,NA,3663.859476,NA,3663.859476,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,3123.493976,yes,NA,678.7353452,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3123.493976,NA,NA,678.7353452,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2002,CT,NA,3593.70641,NA,3593.70641,BAR,FALSE,BAR,BARLEY,BAR,NA,NA,2687.301021,yes,NA,1381.821635,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2687.301021,NA,NA,1381.821635,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2003,CT,NA,1203.823185,NA,1203.823185,CNL,FALSE,CNL,CANOLA,CNL-TRT-PEA,NA,NA,3443.586957,yes,NA,1161.852535,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3443.586957,NA,NA,1161.852535,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2004,CT,NA,1479.635327,NA,1479.635327,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,1632.176052,yes,NA,777.952845,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1632.176052,NA,NA,777.952845,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2005,CT,NA,2650.235621,NA,2650.235621,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,2061.49164,yes,NA,471.1727261,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2061.49164,NA,NA,471.1727261,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2006,CT,NA,1051.406251,NA,1051.406251,WHT,FALSE,WHT,WHTDUR,WHT,NA,NA,1231.091181,yes,NA,547.7993837,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,1231.091181,NA,NA,547.7993837,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2007,CT,NA,359.1705576,NA,359.1705576,CNL,FALSE,CNL,CANOLA,CNL-TRT-PEA,NA,NA,2036.023555,yes,NA,598.7985282,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2036.023555,NA,NA,598.7985282,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2008,CT,NA,3535.575117,NA,3535.575117,TRT,FALSE,TRT,TRITCL,CNL-TRT-PEA,NA,NA,3645.628281,yes,NA,1795.300849,NA,NA,NA,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,3645.628281,NA,NA,1795.300849,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
1,Ellerslie,Experiment 1,A,53.416667,-113.55,10,Alberta,Medium,17,39,NA,110.21,1983,NA,NA,1,F0S,1,2009,CT,NA,1624.805901,NA,1624.805901,PEA,FALSE,PEA,PEA,CNL-TRT-PEA,NA,NA,2179.366251,yes,NA,380.4172152,NA,178.28,118.8533333,NA,0,20,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,est_equation,NA,10,NA,NA,NA,NA,Brown,Intensive Tillage,Canada,0,NA,2179.366251,NA,NA,380.4172152,NA,10,10,Malhi et al. 2011b,control,1,727006,727,NA,727006,AB,AB_3
